Found cached dataset amazon_reviews_multi (/home/lcur1101/.cache/huggingface/datasets/amazon_reviews_multi/en/1.0.0/724e94f4b0c6c405ce7e476a6c5ef4f87db30799ad49f765094cf9770e0f7609)
****Start Time: 2023-05-29_16-41-32
Using MARC dataset for en
   0%|          | 0/3 [00:00<?, ?it/s]  67%|██████▋   | 2/3 [00:00<00:00, 19.11it/s] 100%|██████████| 3/3 [00:00<00:00, 27.50it/s]
loading model Duration: 0:00:01.213506
prompt_structure_without_one_shot
Average length of review_body for rows with 1 star: 170.985525
Average length of review_body for rows with 5 star: 151.0092
len of lowest cat:  38553
len of pos_reviews, neg_reviews:  38553 38553
len dataset  77106
len dataset  200
create dataloader Duration: 0:03:13.920789
Loading model bigscience/bloom-560m
Model bigscience/bloom-560m loaded
Available device is cuda
Model device: cuda:0
answer  {'input_ids': [18260], 'attention_mask': [1]}
id:[18260]
answer  {'input_ids': [1936], 'attention_mask': [1]}
id:[1936]
summ of probs approach
load model Duration: 0:00:10.424298
prompt_type active has 10 prompts in it
----------- 42 en bigscience/bloom-560m SA active 0 200 16 --------------
answers_probs: tensor([[5.3389e-05, 0.0000e+00],
        [6.2500e-02, 3.9028e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 7 of modal classification Duration: 0:00:00.206847
answers_probs: tensor([[2.8421e-05, 0.0000e+00],
        [5.3960e-05, 0.0000e+00],
        [2.1826e-05, 0.0000e+00],
        [3.2468e-05, 0.0000e+00],
        [3.6920e-05, 0.0000e+00],
        [6.1759e-05, 0.0000e+00],
        [2.5637e-05, 0.0000e+00],
        [2.7979e-05, 0.0000e+00],
        [4.0746e-05, 0.0000e+00],
        [4.4381e-05, 0.0000e+00],
        [4.9942e-05, 0.0000e+00],
        [2.7566e-05, 0.0000e+00],
        [7.7529e-05, 0.0000e+00],
        [4.4398e-05, 0.0000e+00],
        [5.7543e-05, 0.0000e+00],
        [4.4358e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2499e-02, 1.2807e-05],
        [6.2501e-02, 2.3319e-05],
        [6.2499e-02, 1.4787e-05],
        [6.2499e-02, 1.8410e-05],
        [6.2500e-02, 1.9498e-05],
        [6.2501e-02, 2.2716e-05],
        [6.2499e-02, 1.6685e-05],
        [6.2499e-02, 1.1816e-05],
        [6.2500e-02, 4.4754e-05],
        [6.2500e-02, 2.0699e-05],
        [6.2500e-02, 2.7895e-05],
        [6.2499e-02, 2.2960e-05],
        [6.2502e-02, 3.3816e-05],
        [6.2500e-02, 2.5159e-05],
        [6.2501e-02, 1.9967e-05],
        [6.2500e-02, 1.7659e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 8 of modal classification Duration: 0:00:00.310637
answers_probs: tensor([[5.0918e-05, 0.0000e+00],
        [4.1662e-05, 0.0000e+00],
        [4.3324e-05, 0.0000e+00],
        [2.6266e-05, 0.0000e+00],
        [3.6476e-05, 0.0000e+00],
        [3.5574e-05, 0.0000e+00],
        [1.4427e-04, 0.0000e+00],
        [1.5579e-05, 0.0000e+00],
        [3.8173e-05, 0.0000e+00],
        [1.0841e-04, 0.0000e+00],
        [2.0801e-05, 0.0000e+00],
        [3.3968e-05, 0.0000e+00],
        [4.9687e-05, 0.0000e+00],
        [2.9348e-05, 0.0000e+00],
        [5.8782e-05, 0.0000e+00],
        [4.3948e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2500e-02, 2.8154e-05],
        [6.2500e-02, 2.4264e-05],
        [6.2500e-02, 2.1753e-05],
        [6.2499e-02, 1.5425e-05],
        [6.2499e-02, 1.8947e-05],
        [6.2499e-02, 1.5439e-05],
        [6.2506e-02, 3.6284e-05],
        [6.2498e-02, 1.2775e-05],
        [6.2499e-02, 2.4299e-05],
        [6.2504e-02, 5.3970e-05],
        [6.2498e-02, 1.0926e-05],
        [6.2499e-02, 4.5872e-05],
        [6.2500e-02, 2.9413e-05],
        [6.2499e-02, 1.1954e-05],
        [6.2501e-02, 2.7098e-05],
        [6.2500e-02, 1.5392e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 9 of modal classification Duration: 0:00:00.227784
answers_probs: tensor([[6.1914e-05, 0.0000e+00],
        [3.5487e-05, 0.0000e+00],
        [1.1360e-04, 0.0000e+00],
        [7.0674e-05, 0.0000e+00],
        [5.2837e-05, 0.0000e+00],
        [3.3821e-05, 0.0000e+00],
        [3.3722e-05, 0.0000e+00],
        [4.3120e-05, 0.0000e+00],
        [4.6017e-05, 0.0000e+00],
        [1.9624e-05, 0.0000e+00],
        [3.1138e-05, 0.0000e+00],
        [2.2965e-05, 0.0000e+00],
        [4.1156e-05, 0.0000e+00],
        [3.4350e-05, 0.0000e+00],
        [2.6565e-05, 0.0000e+00],
        [1.1945e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2501e-02, 3.2831e-05],
        [6.2500e-02, 1.8311e-05],
        [6.2504e-02, 4.8358e-05],
        [6.2502e-02, 4.4236e-05],
        [6.2501e-02, 2.0510e-05],
        [6.2499e-02, 1.7813e-05],
        [6.2499e-02, 1.7492e-05],
        [6.2500e-02, 1.8961e-05],
        [6.2500e-02, 2.7123e-05],
        [6.2499e-02, 1.1325e-05],
        [6.2499e-02, 1.6742e-05],
        [6.2499e-02, 3.6497e-05],
        [6.2500e-02, 3.3032e-05],
        [6.2499e-02, 7.9187e-06],
        [6.2499e-02, 7.5321e-06],
        [6.2498e-02, 5.3732e-06]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 10 of modal classification Duration: 0:00:00.222696
answers_probs: tensor([[6.8185e-05, 0.0000e+00],
        [2.8018e-05, 0.0000e+00],
        [5.4138e-05, 0.0000e+00],
        [2.4622e-05, 0.0000e+00],
        [7.6588e-05, 0.0000e+00],
        [3.1190e-05, 0.0000e+00],
        [1.4591e-05, 0.0000e+00],
        [3.3048e-05, 0.0000e+00],
        [4.6253e-05, 0.0000e+00],
        [3.1828e-05, 0.0000e+00],
        [6.2792e-05, 0.0000e+00],
        [2.7860e-05, 0.0000e+00],
        [1.0758e-04, 0.0000e+00],
        [7.4355e-05, 0.0000e+00],
        [4.2928e-05, 0.0000e+00],
        [7.1864e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2501e-02, 5.5242e-05],
        [6.2499e-02, 1.8175e-05],
        [6.2500e-02, 3.9284e-05],
        [6.2498e-02, 2.1360e-05],
        [6.2502e-02, 5.5689e-05],
        [6.2499e-02, 1.3681e-05],
        [6.2498e-02, 4.5885e-06],
        [6.2499e-02, 2.2853e-05],
        [6.2500e-02, 1.6437e-05],
        [6.2499e-02, 2.7585e-05],
        [6.2501e-02, 7.7262e-05],
        [6.2499e-02, 2.1070e-05],
        [6.2504e-02, 3.5586e-05],
        [6.2502e-02, 3.5937e-05],
        [6.2500e-02, 3.3167e-05],
        [6.2501e-02, 2.7735e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 11 of modal classification Duration: 0:00:00.232744
answers_probs: tensor([[4.9605e-05, 0.0000e+00],
        [2.8444e-05, 0.0000e+00],
        [2.6386e-05, 0.0000e+00],
        [4.5447e-05, 0.0000e+00],
        [4.8822e-05, 0.0000e+00],
        [1.4642e-05, 0.0000e+00],
        [1.6734e-05, 0.0000e+00],
        [4.3890e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[1.2500e-01, 4.2729e-05],
        [1.2500e-01, 1.3374e-05],
        [1.2500e-01, 2.9153e-05],
        [1.2500e-01, 1.9747e-05],
        [1.2500e-01, 2.8347e-05],
        [1.2500e-01, 9.9126e-06],
        [1.2500e-01, 1.4086e-05],
        [1.2500e-01, 2.8405e-05]], device='cuda:0')
tensor([[0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688],
        [0.5312, 0.4688]], device='cuda:0')
answers_probs: tensor([[0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250],
        [0.1250, 0.1250]], device='cuda:0')
 Batch: 12 of modal classification Duration: 0:00:00.099240
acc:  0.6
Time taken to execute the en SA task with prompt type modal, variation 5 and batchsize 16: 0:00:02.867130
path ['42', 'en', 'bloom', 'SA', 'modal', 'prompt_id_5']
----------- 42 en bigscience/bloom-560m SA modal 6 200 16 --------------
answers_probs: tensor([[2.4084e-05, 0.0000e+00],
        [8.0766e-06, 0.0000e+00],
        [2.3222e-05, 0.0000e+00],
        [2.4179e-05, 0.0000e+00],
        [6.7232e-06, 0.0000e+00],
        [1.8052e-05, 0.0000e+00],
        [3.9547e-05, 0.0000e+00],
        [3.3799e-05, 0.0000e+00],
        [2.3165e-05, 0.0000e+00],
        [1.6676e-05, 0.0000e+00],
        [2.6705e-05, 0.0000e+00],
        [2.0222e-05, 0.0000e+00],
        [3.8979e-05, 0.0000e+00],
        [2.7171e-05, 0.0000e+00],
        [2.4618e-05, 0.0000e+00],
        [2.0472e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2500e-02, 9.3897e-06],
        [6.2499e-02, 2.5305e-06],
        [6.2500e-02, 1.1209e-05],
        [6.2500e-02, 6.9745e-06],
        [6.2499e-02, 2.7842e-06],
        [6.2500e-02, 7.8944e-06],
        [6.2501e-02, 1.3694e-05],
        [6.2501e-02, 1.4874e-05],
        [6.2500e-02, 8.4568e-06],
        [6.2500e-02, 1.2448e-05],
        [6.2500e-02, 2.0166e-05],
        [6.2500e-02, 5.8437e-06],
        [6.2501e-02, 1.0120e-05],
        [6.2500e-02, 1.0464e-05],
        [6.2500e-02, 1.0771e-05],
        [6.2500e-02, 6.3647e-06]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 0 of modal classification Duration: 0:00:00.236121
answers_probs: tensor([[3.7209e-05, 0.0000e+00],
        [4.1879e-05, 0.0000e+00],
        [1.2717e-05, 0.0000e+00],
        [2.9295e-05, 0.0000e+00],
        [2.3722e-05, 0.0000e+00],
        [3.5149e-05, 0.0000e+00],
        [1.3363e-05, 0.0000e+00],
        [1.2046e-05, 0.0000e+00],
        [2.3002e-05, 0.0000e+00],
        [1.1391e-05, 0.0000e+00],
        [3.6630e-05, 0.0000e+00],
        [2.7670e-05, 0.0000e+00],
        [2.4163e-05, 0.0000e+00],
        [2.5774e-05, 0.0000e+00],
        [3.0580e-05, 0.0000e+00],
        [1.8519e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2501e-02, 1.0410e-05],
        [6.2501e-02, 1.3531e-05],
        [6.2499e-02, 5.8128e-06],
        [6.2500e-02, 1.5033e-05],
        [6.2500e-02, 1.7548e-05],
        [6.2501e-02, 1.0387e-05],
        [6.2499e-02, 6.9238e-06],
        [6.2499e-02, 5.9429e-06],
        [6.2500e-02, 9.5036e-06],
        [6.2499e-02, 1.1958e-05],
        [6.2501e-02, 1.3520e-05],
        [6.2500e-02, 1.4538e-05],
        [6.2500e-02, 1.4060e-05],
        [6.2500e-02, 7.6476e-06],
        [6.2500e-02, 1.0473e-05],
        [6.2500e-02, 2.2583e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 1 of modal classification Duration: 0:00:00.219783
answers_probs: tensor([[7.0293e-06, 0.0000e+00],
        [1.8829e-05, 0.0000e+00],
        [2.2377e-05, 0.0000e+00],
        [6.3635e-05, 0.0000e+00],
        [4.6381e-05, 0.0000e+00],
        [1.5079e-05, 0.0000e+00],
        [1.5828e-05, 0.0000e+00],
        [3.0797e-05, 0.0000e+00],
        [3.6040e-05, 0.0000e+00],
        [2.2038e-05, 0.0000e+00],
        [2.1022e-05, 0.0000e+00],
        [3.6748e-05, 0.0000e+00],
        [4.7787e-05, 0.0000e+00],
        [3.5943e-05, 0.0000e+00],
        [7.4747e-05, 0.0000e+00],
        [2.7880e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000]], device='cuda:0')
answers_probs: tensor([[6.2498e-02, 5.1872e-06],
        [6.2499e-02, 2.4472e-05],
        [6.2499e-02, 7.6566e-06],
        [6.2502e-02, 2.4185e-05],
        [6.2501e-02, 1.8642e-05],
        [6.2499e-02, 1.2116e-05],
        [6.2499e-02, 7.6650e-06],
        [6.2500e-02, 1.1703e-05],
        [6.2500e-02, 7.1595e-06],
        [6.2499e-02, 6.8534e-06],
        [6.2499e-02, 1.0145e-05],
        [6.2500e-02, 5.7877e-06],
        [6.2501e-02, 2.0171e-05],
        [6.2500e-02, 1.7612e-05],
        [6.2503e-02, 2.1926e-05],
        [6.2500e-02, 1.1510e-05]], device='cuda:0')
tensor([[0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844],
        [0.5156, 0.4844]], device='cuda:0')
answers_probs: tensor([[0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625],
        [0.0625, 0.0625]], device='cuda:0')
 Batch: 2 of modal classification Duration: 0:00:00.223279
answers_probs: tensor([[1.2810e-05, 0.0000e+00],
        [5.7748e-05, 0.0000e+00],
        [9.8045e-06, 0.0000e+00],
        [1.5760e-05, 0.0000e+00],
        [5.6101e-05, 0.0000e+00],
        [4.5436e-05, 0.0000e+00],
        [3.3394e-05, 0.0000e+00],
        [2.0654e-05, 0.0000e+00],
        [4.2982e-05, 0.0000e+00],
        [9.1709e-06, 0.0000e+00],
        [7.5910e-05, 0.0000e+00],
        [2.4576e-05, 0.0000e+00],
        [1.9110e-05, 0.0000e+00],
        [2.8943e-05, 0.0000e+00],
        [1.5774e-05, 0.0000e+00],
        [3.2078e-05, 0.0000e+00]], device='cuda:0')
tensor([[0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
        [0.5000, 0.5000],
